[Run 46] Start Time:  6:37:10.29 
[Run 46] Running MACO with generated instance 
06:40:14 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:40:14 [INFO] === Starting GPU-MACO SAT Solver ===
06:40:14 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:40:14 [INFO] [Iter 0] best_q=0.9400, avg_q=0.8753, entropy=0.511, alpha=3.997, rho=0.036, noise_std=0.0000
06:40:16 [INFO] [Iter 50] best_q=0.9899, avg_q=0.9626, entropy=0.286, alpha=4.155, rho=0.010, noise_std=0.0082
06:40:16 [INFO] Partial reset triggered at iteration 51.
06:40:45 [INFO] >>> Entering finishing phase at iteration 924
06:40:45 [INFO] >>> Entering finishing phase at iteration 925
06:40:45 [INFO] >>> Entering finishing phase at iteration 926
06:40:45 [INFO] >>> Entering finishing phase at iteration 927
06:40:45 [INFO] >>> Entering finishing phase at iteration 928
06:40:46 [INFO] >>> Entering finishing phase at iteration 929
06:40:46 [INFO] Partial reset triggered at iteration 929.
06:40:46 [INFO] >>> Entering finishing phase at iteration 930
06:40:46 [INFO] >>> Entering finishing phase at iteration 931
06:40:46 [INFO] >>> Entering finishing phase at iteration 932
06:40:46 [INFO] >>> Entering finishing phase at iteration 933
06:40:46 [INFO] >>> Entering finishing phase at iteration 934
06:40:46 [INFO] >>> Entering finishing phase at iteration 935
06:40:46 [INFO] >>> Entering finishing phase at iteration 936
06:40:46 [INFO] >>> Entering finishing phase at iteration 937
06:40:46 [INFO] >>> Entering finishing phase at iteration 938
06:40:46 [INFO] >>> Entering finishing phase at iteration 939
06:40:46 [INFO] >>> Entering finishing phase at iteration 940
06:40:46 [INFO] >>> Entering finishing phase at iteration 941
06:40:46 [INFO] >>> Entering finishing phase at iteration 942
06:40:46 [INFO] >>> Entering finishing phase at iteration 943
06:40:46 [INFO] >>> Entering finishing phase at iteration 944
06:40:46 [INFO] >>> Entering finishing phase at iteration 945
06:40:46 [INFO] >>> Entering finishing phase at iteration 946
06:40:46 [INFO] >>> Entering finishing phase at iteration 947
06:40:46 [INFO] >>> Entering finishing phase at iteration 948
06:40:46 [INFO] >>> Entering finishing phase at iteration 949
06:40:46 [INFO] >>> Entering finishing phase at iteration 950
06:40:46 [INFO] [Iter 950] best_q=0.9958, avg_q=0.9389, entropy=0.493, alpha=6.822, rho=0.010, noise_std=0.0040
06:40:46 [INFO] >>> Entering finishing phase at iteration 951
06:40:46 [INFO] >>> Entering finishing phase at iteration 952
06:40:46 [INFO] >>> Entering finishing phase at iteration 953
06:40:46 [INFO] >>> Entering finishing phase at iteration 954
06:40:46 [INFO] >>> Entering finishing phase at iteration 955
06:40:46 [INFO] >>> Entering finishing phase at iteration 956
06:40:46 [INFO] >>> Entering finishing phase at iteration 957
06:40:47 [INFO] >>> Entering finishing phase at iteration 958
06:40:47 [INFO] >>> Entering finishing phase at iteration 959
06:40:47 [INFO] Partial reset triggered at iteration 959.
06:40:47 [INFO] >>> Entering finishing phase at iteration 960
06:40:47 [INFO] >>> Entering finishing phase at iteration 961
06:40:47 [INFO] >>> Entering finishing phase at iteration 962
06:40:47 [INFO] >>> Entering finishing phase at iteration 963
06:40:47 [INFO] >>> Entering finishing phase at iteration 964
06:40:47 [INFO] >>> Entering finishing phase at iteration 965
06:40:47 [INFO] >>> Entering finishing phase at iteration 966
06:40:47 [INFO] >>> Entering finishing phase at iteration 967
06:40:47 [INFO] >>> Entering finishing phase at iteration 968
06:40:47 [INFO] >>> Entering finishing phase at iteration 969
06:40:47 [INFO] >>> Entering finishing phase at iteration 970
06:40:47 [INFO] >>> Entering finishing phase at iteration 971
06:40:47 [INFO] >>> Entering finishing phase at iteration 972
06:40:47 [INFO] >>> Entering finishing phase at iteration 973
06:40:47 [INFO] >>> Entering finishing phase at iteration 974
06:40:47 [INFO] >>> Entering finishing phase at iteration 975
06:40:47 [INFO] >>> Entering finishing phase at iteration 976
06:40:47 [INFO] >>> Entering finishing phase at iteration 977
06:40:47 [INFO] >>> Entering finishing phase at iteration 978
06:40:47 [INFO] >>> Entering finishing phase at iteration 979
06:40:47 [INFO] >>> Entering finishing phase at iteration 980
06:40:47 [INFO] >>> Entering finishing phase at iteration 981
06:40:47 [INFO] >>> Entering finishing phase at iteration 982
06:40:47 [INFO] >>> Entering finishing phase at iteration 983
06:40:47 [INFO] >>> Entering finishing phase at iteration 984
06:40:47 [INFO] >>> Entering finishing phase at iteration 985
06:40:47 [INFO] >>> Entering finishing phase at iteration 986
06:40:47 [INFO] >>> Entering finishing phase at iteration 987
06:40:47 [INFO] >>> Entering finishing phase at iteration 988
06:40:48 [INFO] >>> Entering finishing phase at iteration 989
06:40:48 [INFO] Partial reset triggered at iteration 989.
06:40:48 [INFO] >>> Entering finishing phase at iteration 990
06:40:48 [INFO] >>> Entering finishing phase at iteration 991
06:40:48 [INFO] >>> Entering finishing phase at iteration 992
06:40:48 [INFO] >>> Entering finishing phase at iteration 993
06:40:48 [INFO] >>> Entering finishing phase at iteration 994
06:40:48 [INFO] >>> Entering finishing phase at iteration 995
06:40:48 [INFO] >>> Entering finishing phase at iteration 996
06:40:48 [INFO] >>> Entering finishing phase at iteration 997
06:40:48 [INFO] >>> Entering finishing phase at iteration 998
06:40:48 [INFO] >>> Entering finishing phase at iteration 999
06:40:48 [INFO] === Finished in 33.72 seconds ===
06:40:48 [INFO] Best quality found (GPU-MACO): 0.9958
06:40:48 [INFO] Sample of best assignment (first 50 vars): 1 1 0 1 0 1 1 0 0 0 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 0 1 0 1 0 1 1 1 1 0 1 0 1 1 0 0 0 0 0 1 0 0 0 1
06:40:48 [INFO] [FULL SOLUTION] 1 1 0 1 0 1 1 0 0 0 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 0 1 0 1 0 1 1 1 1 0 1 0 1 1 0 0 0 0 0 1 0 0 0 1
06:40:48 [INFO] [SOLUTION ANALYSIS] 199/200 clauses satisfied (99.50%)
06:40:48 [INFO] [HARD CONSTRAINTS] 1 clauses remained unsatisfied.
06:40:48 [INFO] Classical Solver (MiniSat): SAT in 0.02 seconds.

--------------------------------------
CLASSICAL SOLVER INVOCATION:
Command: C:/msys64/ucrt64/bin/minisat.exe temp_problem.cnf
Return code: 10
Solver STDOUT:
 ============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:            50                                         |
|  Number of clauses:             200                                         |
|  Parse time:                   0.01 s                                       |
|  Eliminated clauses:           0.00 Mb                                      |
|  Simplification time:          0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
===============================================================================
restarts              : 1
conflicts             : 8              (1000 /sec)
decisions             : 17             (0.00 % random) (2125 /sec)
propagations          : 198            (24750 /sec)
conflict literals     : 44             (4.35 % deleted)
CPU time              : 0.008 s

SATISFIABLE

Solver STDERR:
 
--------------------------------------

[Run 46] End Time:  6:37:10.29 
 
