[Run 26] Start Time:  6:52:11.46 
[Run 26] Running MACO with generated instance 
06:55:35 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:55:35 [INFO] === Starting GPU-MACO SAT Solver ===
06:55:35 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:55:35 [INFO] [Iter 0] best_q=0.9300, avg_q=0.8771, entropy=0.612, alpha=3.997, rho=0.086, noise_std=0.0000
06:55:36 [INFO] Partial reset triggered at iteration 40.
06:56:04 [INFO] >>> Entering finishing phase at iteration 912
06:56:04 [INFO] >>> Entering finishing phase at iteration 913
06:56:04 [INFO] Partial reset triggered at iteration 913.
06:56:04 [INFO] >>> Entering finishing phase at iteration 914
06:56:04 [INFO] >>> Entering finishing phase at iteration 915
06:56:04 [INFO] >>> Entering finishing phase at iteration 916
06:56:04 [INFO] >>> Entering finishing phase at iteration 917
06:56:04 [INFO] >>> Entering finishing phase at iteration 918
06:56:04 [INFO] >>> Entering finishing phase at iteration 919
06:56:04 [INFO] >>> Entering finishing phase at iteration 920
06:56:04 [INFO] >>> Entering finishing phase at iteration 921
06:56:04 [INFO] >>> Entering finishing phase at iteration 922
06:56:04 [INFO] >>> Entering finishing phase at iteration 923
06:56:04 [INFO] >>> Entering finishing phase at iteration 924
06:56:04 [INFO] >>> Entering finishing phase at iteration 925
06:56:04 [INFO] >>> Entering finishing phase at iteration 926
06:56:04 [INFO] >>> Entering finishing phase at iteration 927
06:56:04 [INFO] >>> Entering finishing phase at iteration 928
06:56:04 [INFO] >>> Entering finishing phase at iteration 929
06:56:04 [INFO] >>> Entering finishing phase at iteration 930
06:56:04 [INFO] >>> Entering finishing phase at iteration 931
06:56:04 [INFO] >>> Entering finishing phase at iteration 932
06:56:04 [INFO] >>> Entering finishing phase at iteration 933
06:56:04 [INFO] >>> Entering finishing phase at iteration 934
06:56:05 [INFO] >>> Entering finishing phase at iteration 935
06:56:05 [INFO] >>> Entering finishing phase at iteration 936
06:56:05 [INFO] >>> Entering finishing phase at iteration 937
06:56:05 [INFO] >>> Entering finishing phase at iteration 938
06:56:05 [INFO] >>> Entering finishing phase at iteration 939
06:56:05 [INFO] >>> Entering finishing phase at iteration 940
06:56:05 [INFO] >>> Entering finishing phase at iteration 941
06:56:05 [INFO] >>> Entering finishing phase at iteration 942
06:56:05 [INFO] >>> Entering finishing phase at iteration 943
06:56:05 [INFO] Partial reset triggered at iteration 943.
06:56:05 [INFO] >>> Entering finishing phase at iteration 944
06:56:05 [INFO] >>> Entering finishing phase at iteration 945
06:56:05 [INFO] >>> Entering finishing phase at iteration 946
06:56:05 [INFO] >>> Entering finishing phase at iteration 947
06:56:05 [INFO] >>> Entering finishing phase at iteration 948
06:56:05 [INFO] >>> Entering finishing phase at iteration 949
06:56:05 [INFO] >>> Entering finishing phase at iteration 950
06:56:05 [INFO] [Iter 950] best_q=0.9957, avg_q=0.9764, entropy=0.350, alpha=7.050, rho=0.010, noise_std=0.0068
06:56:05 [INFO] >>> Entering finishing phase at iteration 951
06:56:05 [INFO] >>> Entering finishing phase at iteration 952
06:56:05 [INFO] >>> Entering finishing phase at iteration 953
06:56:05 [INFO] >>> Entering finishing phase at iteration 954
06:56:05 [INFO] >>> Entering finishing phase at iteration 955
06:56:05 [INFO] >>> Entering finishing phase at iteration 956
06:56:05 [INFO] >>> Entering finishing phase at iteration 957
06:56:05 [INFO] >>> Entering finishing phase at iteration 958
06:56:05 [INFO] >>> Entering finishing phase at iteration 959
06:56:05 [INFO] >>> Entering finishing phase at iteration 960
06:56:05 [INFO] >>> Entering finishing phase at iteration 961
06:56:05 [INFO] >>> Entering finishing phase at iteration 962
06:56:05 [INFO] >>> Entering finishing phase at iteration 963
06:56:05 [INFO] >>> Entering finishing phase at iteration 964
06:56:05 [INFO] >>> Entering finishing phase at iteration 965
06:56:06 [INFO] >>> Entering finishing phase at iteration 966
06:56:06 [INFO] >>> Entering finishing phase at iteration 967
06:56:06 [INFO] >>> Entering finishing phase at iteration 968
06:56:06 [INFO] >>> Entering finishing phase at iteration 969
06:56:06 [INFO] >>> Entering finishing phase at iteration 970
06:56:06 [INFO] >>> Entering finishing phase at iteration 971
06:56:06 [INFO] >>> Entering finishing phase at iteration 972
06:56:06 [INFO] >>> Entering finishing phase at iteration 973
06:56:06 [INFO] Partial reset triggered at iteration 973.
06:56:06 [INFO] >>> Entering finishing phase at iteration 974
06:56:06 [INFO] >>> Entering finishing phase at iteration 975
06:56:06 [INFO] >>> Entering finishing phase at iteration 976
06:56:06 [INFO] >>> Entering finishing phase at iteration 977
06:56:06 [INFO] >>> Entering finishing phase at iteration 978
06:56:06 [INFO] >>> Entering finishing phase at iteration 979
06:56:06 [INFO] >>> Entering finishing phase at iteration 980
06:56:06 [INFO] >>> Entering finishing phase at iteration 981
06:56:06 [INFO] >>> Entering finishing phase at iteration 982
06:56:06 [INFO] >>> Entering finishing phase at iteration 983
06:56:06 [INFO] >>> Entering finishing phase at iteration 984
06:56:06 [INFO] >>> Entering finishing phase at iteration 985
06:56:06 [INFO] >>> Entering finishing phase at iteration 986
06:56:06 [INFO] >>> Entering finishing phase at iteration 987
06:56:06 [INFO] >>> Entering finishing phase at iteration 988
06:56:06 [INFO] >>> Entering finishing phase at iteration 989
06:56:06 [INFO] >>> Entering finishing phase at iteration 990
06:56:06 [INFO] >>> Entering finishing phase at iteration 991
06:56:06 [INFO] >>> Entering finishing phase at iteration 992
06:56:06 [INFO] >>> Entering finishing phase at iteration 993
06:56:06 [INFO] >>> Entering finishing phase at iteration 994
06:56:06 [INFO] >>> Entering finishing phase at iteration 995
06:56:06 [INFO] >>> Entering finishing phase at iteration 996
06:56:06 [INFO] >>> Entering finishing phase at iteration 997
06:56:06 [INFO] >>> Entering finishing phase at iteration 998
06:56:07 [INFO] >>> Entering finishing phase at iteration 999
06:56:07 [INFO] === Finished in 31.91 seconds ===
06:56:07 [INFO] Best quality found (GPU-MACO): 0.9957
06:56:07 [INFO] Sample of best assignment (first 50 vars): 1 1 1 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 1 1 0 0 0 1 0 0 0 0 0 1 0 1 0 1 1 1 0 0 1 0 1 1 1 0 1 0 0 0 0
06:56:07 [INFO] [FULL SOLUTION] 1 1 1 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 1 1 0 0 0 1 0 0 0 0 0 1 0 1 0 1 1 1 0 0 1 0 1 1 1 0 1 0 0 0 0
06:56:07 [INFO] [SOLUTION ANALYSIS] 199/200 clauses satisfied (99.50%)
06:56:07 [INFO] [HARD CONSTRAINTS] 1 clauses remained unsatisfied.
06:56:07 [INFO] Classical Solver (MiniSat): SAT in 0.02 seconds.

--------------------------------------
CLASSICAL SOLVER INVOCATION:
Command: C:/msys64/ucrt64/bin/minisat.exe temp_problem.cnf
Return code: 20
Solver STDOUT:
 ============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:            50                                         |
|  Number of clauses:             200                                         |
|  Parse time:                   0.01 s                                       |
|  Eliminated clauses:           0.00 Mb                                      |
|  Simplification time:          0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
===============================================================================
restarts              : 1
conflicts             : 87             (10875 /sec)
decisions             : 99             (0.00 % random) (12375 /sec)
propagations          : 1250           (156250 /sec)
conflict literals     : 354            (19.36 % deleted)
CPU time              : 0.008 s

UNSATISFIABLE

Solver STDERR:
 
--------------------------------------

[Run 26] End Time:  6:52:11.46 
 
