[Run 42] Start Time:  5:58:28.54 
[Run 42] Running MACO with generated instance 
06:02:02 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:02:03 [INFO] === Starting GPU-MACO SAT Solver ===
06:02:03 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:02:03 [INFO] [Iter 0] best_q=0.9250, avg_q=0.8734, entropy=0.519, alpha=3.997, rho=0.036, noise_std=0.0000
06:02:04 [INFO] [Iter 50] best_q=0.9874, avg_q=0.9513, entropy=0.423, alpha=4.097, rho=0.010, noise_std=0.0055
06:02:05 [INFO] Partial reset triggered at iteration 70.
06:02:35 [INFO] >>> Entering finishing phase at iteration 943
06:02:35 [INFO] >>> Entering finishing phase at iteration 944
06:02:35 [INFO] >>> Entering finishing phase at iteration 945
06:02:35 [INFO] >>> Entering finishing phase at iteration 946
06:02:35 [INFO] >>> Entering finishing phase at iteration 947
06:02:35 [INFO] >>> Entering finishing phase at iteration 948
06:02:35 [INFO] Partial reset triggered at iteration 948.
06:02:35 [INFO] >>> Entering finishing phase at iteration 949
06:02:35 [INFO] >>> Entering finishing phase at iteration 950
06:02:35 [INFO] [Iter 950] best_q=0.9957, avg_q=0.9649, entropy=0.321, alpha=6.959, rho=0.010, noise_std=0.0105
06:02:35 [INFO] >>> Entering finishing phase at iteration 951
06:02:35 [INFO] >>> Entering finishing phase at iteration 952
06:02:35 [INFO] >>> Entering finishing phase at iteration 953
06:02:35 [INFO] >>> Entering finishing phase at iteration 954
06:02:35 [INFO] >>> Entering finishing phase at iteration 955
06:02:35 [INFO] >>> Entering finishing phase at iteration 956
06:02:35 [INFO] >>> Entering finishing phase at iteration 957
06:02:35 [INFO] >>> Entering finishing phase at iteration 958
06:02:35 [INFO] >>> Entering finishing phase at iteration 959
06:02:35 [INFO] >>> Entering finishing phase at iteration 960
06:02:35 [INFO] >>> Entering finishing phase at iteration 961
06:02:35 [INFO] >>> Entering finishing phase at iteration 962
06:02:35 [INFO] >>> Entering finishing phase at iteration 963
06:02:35 [INFO] >>> Entering finishing phase at iteration 964
06:02:35 [INFO] >>> Entering finishing phase at iteration 965
06:02:35 [INFO] >>> Entering finishing phase at iteration 966
06:02:35 [INFO] >>> Entering finishing phase at iteration 967
06:02:35 [INFO] >>> Entering finishing phase at iteration 968
06:02:35 [INFO] >>> Entering finishing phase at iteration 969
06:02:35 [INFO] >>> Entering finishing phase at iteration 970
06:02:35 [INFO] >>> Entering finishing phase at iteration 971
06:02:35 [INFO] >>> Entering finishing phase at iteration 972
06:02:36 [INFO] >>> Entering finishing phase at iteration 973
06:02:36 [INFO] >>> Entering finishing phase at iteration 974
06:02:36 [INFO] >>> Entering finishing phase at iteration 975
06:02:36 [INFO] >>> Entering finishing phase at iteration 976
06:02:36 [INFO] >>> Entering finishing phase at iteration 977
06:02:36 [INFO] >>> Entering finishing phase at iteration 978
06:02:36 [INFO] Partial reset triggered at iteration 978.
06:02:36 [INFO] >>> Entering finishing phase at iteration 979
06:02:36 [INFO] >>> Entering finishing phase at iteration 980
06:02:36 [INFO] >>> Entering finishing phase at iteration 981
06:02:36 [INFO] >>> Entering finishing phase at iteration 982
06:02:36 [INFO] >>> Entering finishing phase at iteration 983
06:02:36 [INFO] >>> Entering finishing phase at iteration 984
06:02:36 [INFO] >>> Entering finishing phase at iteration 985
06:02:36 [INFO] >>> Entering finishing phase at iteration 986
06:02:36 [INFO] >>> Entering finishing phase at iteration 987
06:02:36 [INFO] >>> Entering finishing phase at iteration 988
06:02:36 [INFO] >>> Entering finishing phase at iteration 989
06:02:36 [INFO] >>> Entering finishing phase at iteration 990
06:02:36 [INFO] >>> Entering finishing phase at iteration 991
06:02:36 [INFO] >>> Entering finishing phase at iteration 992
06:02:36 [INFO] >>> Entering finishing phase at iteration 993
06:02:36 [INFO] >>> Entering finishing phase at iteration 994
06:02:36 [INFO] >>> Entering finishing phase at iteration 995
06:02:36 [INFO] >>> Entering finishing phase at iteration 996
06:02:36 [INFO] >>> Entering finishing phase at iteration 997
06:02:36 [INFO] >>> Entering finishing phase at iteration 998
06:02:36 [INFO] >>> Entering finishing phase at iteration 999
06:02:36 [INFO] === Finished in 33.79 seconds ===
06:02:36 [INFO] Best quality found (GPU-MACO): 0.9957
06:02:36 [INFO] Sample of best assignment (first 50 vars): 0 0 0 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 1 1 1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1 0
06:02:36 [INFO] [FULL SOLUTION] 0 0 0 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 1 1 1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1 0
06:02:36 [INFO] [SOLUTION ANALYSIS] 199/200 clauses satisfied (99.50%)
06:02:36 [INFO] [HARD CONSTRAINTS] 1 clauses remained unsatisfied.
06:02:36 [INFO] Classical Solver (MiniSat): SAT in 0.02 seconds.

--------------------------------------
CLASSICAL SOLVER INVOCATION:
Command: C:/msys64/ucrt64/bin/minisat.exe temp_problem.cnf
Return code: 20
Solver STDOUT:
 ============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:            50                                         |
|  Number of clauses:             200                                         |
|  Parse time:                   0.01 s                                       |
|  Eliminated clauses:           0.00 Mb                                      |
|  Simplification time:          0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
===============================================================================
restarts              : 1
conflicts             : 58             (6444 /sec)
decisions             : 64             (0.00 % random) (7111 /sec)
propagations          : 724            (80444 /sec)
conflict literals     : 214            (17.37 % deleted)
CPU time              : 0.009 s

UNSATISFIABLE

Solver STDERR:
 
--------------------------------------

[Run 42] End Time:  5:58:28.54 
 
