[Run 21] Start Time:  7:27:13.48 
[Run 21] Running MACO with generated instance 
07:28:51 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
07:28:51 [INFO] === Starting GPU-MACO SAT Solver ===
07:28:51 [INFO] Variables: 50, Clauses: 200, Ants: 512, Max Iterations: 1000
07:28:51 [INFO] [Iter 0] best_q=0.9400, avg_q=0.8778, entropy=0.656, alpha=2.994, rho=0.123, noise_std=0.0530
07:28:53 [INFO] [Iter 50] best_q=0.9892, avg_q=0.9713, entropy=0.142, alpha=3.427, rho=0.010, noise_std=0.0100
07:28:54 [INFO] Partial reset triggered at iteration 52.
07:29:46 [INFO] >>> Entering finishing phase at iteration 933
07:29:46 [INFO] >>> Entering finishing phase at iteration 934
07:29:46 [INFO] >>> Entering finishing phase at iteration 935
07:29:46 [INFO] >>> Entering finishing phase at iteration 936
07:29:46 [INFO] >>> Entering finishing phase at iteration 937
07:29:46 [INFO] >>> Entering finishing phase at iteration 938
07:29:46 [INFO] >>> Entering finishing phase at iteration 939
07:29:46 [INFO] >>> Entering finishing phase at iteration 940
07:29:46 [INFO] >>> Entering finishing phase at iteration 941
07:29:46 [INFO] >>> Entering finishing phase at iteration 942
07:29:46 [INFO] Partial reset triggered at iteration 942.
07:29:46 [INFO] >>> Entering finishing phase at iteration 943
07:29:46 [INFO] >>> Entering finishing phase at iteration 944
07:29:46 [INFO] >>> Entering finishing phase at iteration 945
07:29:46 [INFO] >>> Entering finishing phase at iteration 946
07:29:46 [INFO] >>> Entering finishing phase at iteration 947
07:29:46 [INFO] >>> Entering finishing phase at iteration 948
07:29:46 [INFO] >>> Entering finishing phase at iteration 949
07:29:46 [INFO] >>> Entering finishing phase at iteration 950
07:29:46 [INFO] [Iter 950] best_q=0.9957, avg_q=0.9741, entropy=0.381, alpha=6.000, rho=0.010, noise_std=0.0100
07:29:47 [INFO] >>> Entering finishing phase at iteration 951
07:29:47 [INFO] >>> Entering finishing phase at iteration 952
07:29:47 [INFO] >>> Entering finishing phase at iteration 953
07:29:47 [INFO] >>> Entering finishing phase at iteration 954
07:29:47 [INFO] >>> Entering finishing phase at iteration 955
07:29:47 [INFO] >>> Entering finishing phase at iteration 956
07:29:47 [INFO] >>> Entering finishing phase at iteration 957
07:29:47 [INFO] >>> Entering finishing phase at iteration 958
07:29:47 [INFO] >>> Entering finishing phase at iteration 959
07:29:47 [INFO] >>> Entering finishing phase at iteration 960
07:29:47 [INFO] >>> Entering finishing phase at iteration 961
07:29:47 [INFO] >>> Entering finishing phase at iteration 962
07:29:47 [INFO] >>> Entering finishing phase at iteration 963
07:29:47 [INFO] >>> Entering finishing phase at iteration 964
07:29:47 [INFO] >>> Entering finishing phase at iteration 965
07:29:47 [INFO] >>> Entering finishing phase at iteration 966
07:29:47 [INFO] >>> Entering finishing phase at iteration 967
07:29:48 [INFO] >>> Entering finishing phase at iteration 968
07:29:48 [INFO] >>> Entering finishing phase at iteration 969
07:29:48 [INFO] >>> Entering finishing phase at iteration 970
07:29:48 [INFO] >>> Entering finishing phase at iteration 971
07:29:48 [INFO] >>> Entering finishing phase at iteration 972
07:29:48 [INFO] >>> Entering finishing phase at iteration 973
07:29:48 [INFO] >>> Entering finishing phase at iteration 974
07:29:48 [INFO] >>> Entering finishing phase at iteration 975
07:29:48 [INFO] >>> Entering finishing phase at iteration 976
07:29:48 [INFO] >>> Entering finishing phase at iteration 977
07:29:48 [INFO] >>> Entering finishing phase at iteration 978
07:29:48 [INFO] >>> Entering finishing phase at iteration 979
07:29:48 [INFO] >>> Entering finishing phase at iteration 980
07:29:48 [INFO] >>> Entering finishing phase at iteration 981
07:29:48 [INFO] >>> Entering finishing phase at iteration 982
07:29:48 [INFO] Partial reset triggered at iteration 982.
07:29:48 [INFO] >>> Entering finishing phase at iteration 983
07:29:48 [INFO] >>> Entering finishing phase at iteration 984
07:29:49 [INFO] >>> Entering finishing phase at iteration 985
07:29:49 [INFO] >>> Entering finishing phase at iteration 986
07:29:49 [INFO] >>> Entering finishing phase at iteration 987
07:29:49 [INFO] >>> Entering finishing phase at iteration 988
07:29:49 [INFO] >>> Entering finishing phase at iteration 989
07:29:49 [INFO] >>> Entering finishing phase at iteration 990
07:29:49 [INFO] >>> Entering finishing phase at iteration 991
07:29:49 [INFO] >>> Entering finishing phase at iteration 992
07:29:49 [INFO] >>> Entering finishing phase at iteration 993
07:29:49 [INFO] >>> Entering finishing phase at iteration 994
07:29:49 [INFO] >>> Entering finishing phase at iteration 995
07:29:49 [INFO] >>> Entering finishing phase at iteration 996
07:29:49 [INFO] >>> Entering finishing phase at iteration 997
07:29:49 [INFO] >>> Entering finishing phase at iteration 998
07:29:49 [INFO] >>> Entering finishing phase at iteration 999
07:29:49 [INFO] === Finished in 58.55 seconds ===
07:29:49 [INFO] Best quality found (GPU-MACO): 0.9957
07:29:49 [INFO] Sample of best assignment (first 50 vars): 0 1 1 0 0 1 1 0 0 0 1 0 1 0 1 1 1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 1 0 0 0 1
07:29:49 [INFO] [FULL SOLUTION] 0 1 1 0 0 1 1 0 0 0 1 0 1 0 1 1 1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 1 0 0 0 1
07:29:49 [INFO] [SOLUTION ANALYSIS] 199/200 clauses satisfied (99.50%)
07:29:49 [INFO] [HARD CONSTRAINTS] 1 clauses remained unsatisfied.
07:29:49 [INFO] Classical Solver (MiniSat): SAT in 0.02 seconds.

--------------------------------------
CLASSICAL SOLVER INVOCATION:
Command: C:/msys64/ucrt64/bin/minisat.exe temp_problem.cnf
Return code: 20
Solver STDOUT:
 ============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:            50                                         |
|  Number of clauses:             200                                         |
|  Parse time:                   0.01 s                                       |
|  Eliminated clauses:           0.00 Mb                                      |
|  Simplification time:          0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
===============================================================================
restarts              : 1
conflicts             : 48             (5333 /sec)
decisions             : 52             (0.00 % random) (5778 /sec)
propagations          : 800            (88889 /sec)
conflict literals     : 156            (17.46 % deleted)
CPU time              : 0.009 s

UNSATISFIABLE

Solver STDERR:
 
--------------------------------------

[Run 21] End Time:  7:27:13.48 
 
